Package                 Version
----------------------- ---------
aiohttp                 3.9.5
aiohttp-cors            0.7.0
aiosignal               1.3.2
attrs                   25.3.0
bcrypt                  4.3.0
certifi                 2025.4.26
cffi                    1.17.1
charset-normalizer      3.4.2
checkio-client          0.3.4
checkio-json-serializer 0.2.3
configparser            7.2.0
cryptography            45.0.3
docutils                0.21.2
Exscript                2.6.28
frozenlist              1.6.2
future                  1.0.0
idna                    3.10
lockfile                0.12.2
multidict               6.4.4
paramiko                3.5.1
pid                     3.0.4
pip                     25.1.1
propcache               0.3.1
psutil                  7.0.0
pycparser               2.22
pycryptodomex           3.23.0
PyNaCl                  1.5.0
python-daemon           2.3.0
requests                2.31.0
setuptools              80.9.0
urllib3                 2.4.0
websockets              10.3
yarl                    1.20.0
